iso,angry_avg,disgust_avg,fear_avg,happy_avg,neutral_avg,sad_avg,surprise_avg,anger_dom_pct,disgust_dom_pct,fear_dom_pct,happy_dom_pct,neutral_dom_pct,sad_dom_pct,surprise_dom_pct
AFG,0.13406404372389344,0.209993673551997,0.004042289177463813,0.07605202085952359,0.3707080607895147,0.20204211225394497,0.0030977904627268963,9.090909090909092,18.181818181818183,0.0,9.090909090909092,36.36363636363637,27.27272727272727,0.0
AGO,0.008364573819562793,0.006506866309791803,0.0012715264165308326,0.4774144229013473,0.49733394384384155,0.00784888700582087,0.0012597267923410982,0.0,0.0,0.0,50.0,50.0,0.0,0.0
ALB,0.006381149869412184,0.004707954358309507,0.0016722616273909807,0.11778157949447632,0.8577708005905151,0.010277378372848034,0.0014088362222537398,0.0,0.0,0.0,0.0,100.0,0.0,0.0
ARE,0.004501964993930112,0.02209743729326874,0.0032897445295626917,0.6613632570952177,0.01063319673994556,0.29428839357569814,0.003826008023073276,0.0,0.0,0.0,66.66666666666666,0.0,33.33333333333333,0.0
ARG,0.03213767879963692,0.02715828547511121,0.01496048153634986,0.6193334993360371,0.1071400234439603,0.09386641956195396,0.10540360782761127,0.0,0.0,0.0,65.51724137931035,10.344827586206897,10.344827586206897,13.793103448275861
ARM,0.1632951945066452,0.06109473885347446,0.011731772062679132,0.004836413815307121,0.4501497596502304,0.21970547984043756,0.08918667452720304,33.33333333333333,0.0,0.0,0.0,33.33333333333333,33.33333333333333,0.0
AUS,0.33230437378052813,0.1806599955956559,0.022682320712379012,0.21638204955021278,0.16519919745415115,0.04482792219175444,0.037944156462729625,30.76923076923077,26.923076923076923,1.282051282051282,21.794871794871796,17.94871794871795,1.282051282051282,0.0
AUT,0.26654317136853933,0.14443322718143464,0.024049597093835473,0.16368761395569892,0.26680380031466483,0.05905339494347572,0.07542921924032271,40.0,20.0,0.0,20.0,20.0,0.0,0.0
AZE,0.04892590942714984,0.09639476828742773,0.014749502118502279,0.21976518454806257,0.4333011408646901,0.13483895356184802,0.05202455124817788,0.0,6.666666666666667,0.0,26.666666666666668,46.666666666666664,13.333333333333334,6.666666666666667
BDI,0.014339429947237173,0.07365800517921646,0.0028691296465694904,0.7134604305028915,0.12098454872223859,0.06783421601479252,0.006854287038246791,0.0,0.0,0.0,66.66666666666666,33.33333333333333,0.0,0.0
BEL,0.012249658541501654,0.09220990671989664,0.008999641260743374,0.5776350848997632,0.18476785940583795,0.09777391184373603,0.02636395213388217,0.0,0.0,0.0,66.66666666666666,16.666666666666664,16.666666666666664,0.0
BEN,0.00029448058921843767,0.00043079769238829613,0.00014110683696344495,0.9962792992591858,0.0017317782621830702,0.0008781373617239296,0.0002444032288622111,0.0,0.0,0.0,100.0,0.0,0.0,0.0
BGD,0.017309097051530935,0.06843422179428252,0.00783345084458303,0.6289984280816637,0.0966412686707022,0.07027530537407774,0.11050825514561999,0.0,7.6923076923076925,0.0,61.53846153846154,7.6923076923076925,7.6923076923076925,15.384615384615385
BGR,0.15332868695259094,0.2722534239292145,0.060052115470170975,0.004999492783099413,0.1565881073474884,0.027508661150932312,0.32526955008506775,0.0,0.0,0.0,0.0,0.0,0.0,100.0
BHR,0.11453277245163918,0.14979014173150063,0.03558341693133116,0.12771879136562347,0.08871558122336864,0.34233321249485016,0.14132598415017128,0.0,50.0,0.0,0.0,0.0,50.0,0.0
BIH,0.022337432950735092,0.027302531525492668,0.0016844234196469188,0.47229430079460144,0.4515763819217682,0.02009858563542366,0.00470632454380393,0.0,0.0,0.0,100.0,0.0,0.0,0.0
BLR,0.11733422618359328,0.041458942340686915,0.021151372690219432,0.33054921350441874,0.3587592217652127,0.047232289290986954,0.08351473550312222,16.0,0.0,0.0,36.0,36.0,0.0,12.0
BOL,0.00588015209983236,0.006873007323260286,0.002073222931358032,0.43342032386655255,0.4784467393765226,0.015388683345268614,0.057917901156802794,0.0,0.0,0.0,42.857142857142854,57.14285714285714,0.0,0.0
BRA,0.05824316664984508,0.022924067374030226,0.007672367969765522,0.29057439038903493,0.47747727941350604,0.10034411379031856,0.042764613145360876,2.083333333333333,0.0,0.0,29.166666666666668,60.416666666666664,4.166666666666666,4.166666666666666
BRB,0.03916561327059753,0.06076027163362596,0.01907192988922664,0.5846623801626265,0.0030568240181310102,0.030063126876484603,0.26321986663970165,0.0,0.0,0.0,66.66666666666666,0.0,0.0,33.33333333333333
BRN,0.14431752457416483,0.05037247027004404,0.010184510629707282,0.634489453830091,0.09253141244075128,0.010038313788494893,0.0580662902378078,0.0,0.0,0.0,85.71428571428571,14.285714285714285,0.0,0.0
BTN,0.006104610729380511,0.02204798674210906,0.0020667676581069827,0.02532360330224037,0.6290854215621948,0.30896514537744224,0.006406495929695666,0.0,0.0,0.0,0.0,50.0,50.0,0.0
BWA,0.001535799354314804,0.0008970271155703813,0.0007140203379094601,0.9946275055408478,0.00031993786979001015,0.0008770188433118165,0.0010287266341038048,0.0,0.0,0.0,100.0,0.0,0.0,0.0
CAF,0.11689899985988934,0.28072261934479076,0.002665508557887127,0.31160357167633873,0.24718686503668627,0.03283586073666811,0.008086580705518523,0.0,33.33333333333333,0.0,33.33333333333333,33.33333333333333,0.0,0.0
CAN,0.09338679984368635,0.058723639527437255,0.035577178818176694,0.34059034047710995,0.16237333073438956,0.0982434353141938,0.21110527664915515,7.6923076923076925,2.564102564102564,0.0,33.33333333333333,15.384615384615385,7.6923076923076925,33.33333333333333
CHL,0.20640697692182253,0.17010305451483212,0.010093051540686494,0.13849464381663976,0.35498272225430066,0.11428908271376383,0.005630457488057966,27.27272727272727,9.090909090909092,0.0,9.090909090909092,36.36363636363637,18.181818181818183,0.0
CHN,0.042298949507994385,0.19480575066071493,0.007761133375423889,0.40352803214222505,0.2158969383659158,0.06822192924934059,0.0674872648035726,0.6749740394600208,25.02596053997923,0.0,46.00207684319834,21.754932502596052,2.699896157840083,3.8421599169262723
CIV,0.30018922686576843,0.12483661621809006,0.007773088291287422,0.004489056300371885,0.005443462636321783,0.5332910418510437,0.023977456614375114,0.0,0.0,0.0,0.0,0.0,100.0,0.0
CMR,0.02902917688091596,0.18589207033316293,0.020299998422463734,0.6013646125793457,0.005531277934399744,0.025330133115251858,0.1325527479251226,0.0,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0
COG,0.04282434498891234,0.10996204949915409,0.005381928890710696,0.3544278174522333,0.22764352541416882,0.25110900979489087,0.008651325665414333,0.0,10.0,0.0,40.0,20.0,30.0,0.0
COL,0.2770699609973235,0.08944144945417065,0.015505650486375089,0.3843343173211906,0.12278710969985696,0.09721816534147365,0.013643348291225266,37.5,0.0,0.0,37.5,12.5,12.5,0.0
COM,0.04147272169939242,0.16165974069735967,0.004795561850187369,0.26539142106776126,0.4891046027187258,0.02258469062508084,0.014991276664659381,0.0,25.0,0.0,25.0,50.0,0.0,0.0
CRI,0.007816986180841923,0.012799381278455257,0.005684785079210997,0.001197607023641467,0.9004979133605957,0.07108502835035324,0.000918337784241885,0.0,0.0,0.0,0.0,100.0,0.0,0.0
CUB,0.1138766992080491,0.08010263746005616,0.006416373895522806,0.25669875770940315,0.4659967680594751,0.03064169205858239,0.04626707961350413,7.142857142857142,7.142857142857142,0.0,21.428571428571427,64.28571428571429,0.0,0.0
CYP,0.8117414712905884,0.058298394083976746,0.023202134296298027,0.011989766731858253,0.04519008472561836,0.019352411851286888,0.030225688591599464,100.0,0.0,0.0,0.0,0.0,0.0,0.0
CZE,0.3214792385697365,0.16456534961859384,0.014442656810084978,0.008212191984057426,0.22329663826773563,0.24246379484732947,0.025540135412787397,33.33333333333333,0.0,0.0,0.0,33.33333333333333,33.33333333333333,0.0
DEU,0.2395298635558818,0.14347840769770423,0.013527705068373887,0.12644464054482607,0.2651304775867149,0.1755823685652626,0.03630652663534084,21.98581560283688,11.347517730496454,0.0,14.893617021276595,31.20567375886525,16.312056737588655,4.25531914893617
DJI,0.014368097142626842,0.03163855724657575,0.004007160818825166,0.11324739456176758,0.7977858781814575,0.009395508095622063,0.029557377720872562,0.0,0.0,0.0,0.0,100.0,0.0,0.0
DMA,0.0022701912093907595,0.0026575354859232903,0.001243002712726593,0.982218861579895,0.0007965990225784481,0.0013331237714737654,0.009480588138103485,0.0,0.0,0.0,100.0,0.0,0.0,0.0
DNK,0.0363791458948981,0.1694886572950054,0.023827075187000446,0.49695650779176503,0.026693857784266584,0.19832564987882506,0.0483291012205882,0.0,25.0,0.0,50.0,0.0,25.0,0.0
DZA,0.0936481279454061,0.09656485010470663,0.06562147608825139,0.5309756790686931,0.10184268500389797,0.046609580383769104,0.06473764244999204,0.0,0.0,14.285714285714285,85.71428571428571,0.0,0.0,0.0
ECU,0.035911110074569784,0.033706755532572664,0.013661631771052877,0.5244670376026382,0.22980341486011943,0.03987121535465121,0.12257883884012699,0.0,0.0,0.0,66.66666666666666,33.33333333333333,0.0,0.0
EGY,0.028510457673781693,0.14073584360392907,0.006145455860510433,0.5350376428284037,0.10402138772098204,0.1395613978831814,0.04598783785499668,0.0,15.384615384615385,0.0,69.23076923076923,0.0,7.6923076923076925,7.6923076923076925
ERI,0.021627706999424845,0.03300076839514077,0.0019267146417405456,0.3711055356543511,0.5216414900496602,0.03426006541121751,0.016437694313935935,0.0,0.0,0.0,25.0,75.0,0.0,0.0
ESP,0.09856774284404916,0.06974961689229531,0.024069393726070604,0.3449289127747761,0.2663785607389097,0.11668236455625447,0.07962339193242467,8.333333333333332,0.0,0.0,37.5,33.33333333333333,12.5,8.333333333333332
ETH,0.009501282340632035,0.03075907529833225,0.0202260415647358,0.5743020770426553,0.2289167370942708,0.0318678277712584,0.10442689971890874,0.0,0.0,0.0,61.53846153846154,23.076923076923077,0.0,15.384615384615385
FIN,0.057611238211393356,0.04252418875694275,0.02493152767419815,0.003172083292156458,0.6914044618606567,0.07828252762556076,0.10207393765449524,0.0,0.0,0.0,0.0,100.0,0.0,0.0
FJI,0.20116602351966625,0.13543789697966227,0.016906556944983702,0.4406496367106835,0.056700527241143085,0.1178719421538214,0.03126735864983251,16.666666666666664,16.666666666666664,0.0,50.0,0.0,16.666666666666664,0.0
FRA,0.11550504963617475,0.05707733958010514,0.031805740615052924,0.1945476982666909,0.3314719360564863,0.05118836781527053,0.21840387048700297,11.76470588235294,3.2085561497326207,1.06951871657754,19.786096256684495,37.4331550802139,3.2085561497326207,23.52941176470588
FSM,0.4059329330921173,0.2267674207687378,0.0072511956095695496,0.012601597234606743,0.027776652947068214,0.3141080439090729,0.005562140140682459,100.0,0.0,0.0,0.0,0.0,0.0,0.0
GAB,0.14485053368844092,0.10968426871113479,0.007833823779947124,0.17842533459770493,0.24016074324026704,0.19499639107380062,0.12404888836317696,12.5,0.0,0.0,25.0,25.0,12.5,25.0
GBR,0.1441021602251567,0.14717069225672103,0.018161598250515307,0.2514588088967611,0.22212897268252926,0.08703997465632415,0.12993779651131607,12.432432432432433,14.594594594594595,0.0,25.405405405405407,25.945945945945947,7.567567567567568,14.054054054054054
GEO,0.1368030495941639,0.10562671907246113,0.018786837783409283,0.008634204103145748,0.5270004703197628,0.1686620358377695,0.034486672695493326,25.0,0.0,0.0,0.0,50.0,25.0,0.0
GHA,0.027260474931002438,0.02972972983843647,0.002331050486342671,0.2493158377474174,0.6266521593788639,0.029692408551151555,0.03501836070790887,0.0,0.0,0.0,33.33333333333333,66.66666666666666,0.0,0.0
GIN,0.012008794583380222,0.03408839646726847,0.006565566640347242,0.12695498438552022,0.626524418592453,0.13412126898765564,0.05973659362643957,0.0,0.0,0.0,0.0,100.0,0.0,0.0
GMB,0.02353214586619288,0.09343248694203794,0.00435136329033412,0.5715600428171456,0.120791144418763,0.15136609936016612,0.0349667000817135,0.0,20.0,0.0,60.0,0.0,20.0,0.0
GNB,0.018276052161430318,0.03447979620735472,0.0012467113556340337,0.3658443056046963,0.5466924172748501,0.02776868041837588,0.00569205804883192,0.0,0.0,0.0,33.33333333333333,66.66666666666666,0.0,0.0
GNQ,0.21586425635032355,0.08476771228015423,0.005266027830657549,0.006168898683972657,0.19703509663231672,0.4869591506198049,0.0039388683973811565,20.0,0.0,0.0,0.0,20.0,60.0,0.0
GRC,0.09347611906741804,0.1821190815026057,0.005401902497396804,0.3641421027496108,0.23916836453281576,0.026766233011585427,0.08892622251369176,12.5,18.75,0.0,43.75,18.75,0.0,6.25
GTM,0.028501855209469795,0.022255056770518422,0.03878597539733164,0.439263736421708,0.16336353868246078,0.2938612373545766,0.013968648738227785,0.0,0.0,0.0,50.0,0.0,50.0,0.0
HND,0.0409599292712907,0.10233340047610302,0.035045173640052475,0.518432904034853,0.001735879632178694,0.005602147740622361,0.2958906168739001,0.0,0.0,0.0,66.66666666666666,0.0,0.0,33.33333333333333
HRV,0.08097457140684128,0.06843408523127437,0.012718839105218649,0.02625942075974308,0.23435505852103233,0.20223167864605784,0.37502635188866407,0.0,0.0,0.0,0.0,25.0,25.0,50.0
HTI,0.16214893199503422,0.1380250179208815,0.026951863896101713,0.2244239961146377,0.20037257205694914,0.11864808636407058,0.1294295572054883,0.0,33.33333333333333,0.0,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664
HUN,0.3541592368468021,0.17971198912709951,0.04149288773381462,0.0229625131226688,0.19717004732228816,0.15096577047370374,0.05353754853422288,54.166666666666664,25.0,0.0,0.0,16.666666666666664,4.166666666666666,0.0
IDN,0.036110846477846105,0.07606474642976067,0.009083027315359832,0.489464629828299,0.21375905304035592,0.08374638163255557,0.09177132288459688,3.225806451612903,6.451612903225806,0.0,51.61290322580645,22.58064516129032,6.451612903225806,9.67741935483871
IND,0.20728746603329098,0.10236222779697171,0.015616097157876737,0.12197630755912067,0.40826576328127767,0.07908855972852072,0.06540357190280464,32.608695652173914,4.3478260869565215,0.0,8.695652173913043,47.82608695652174,2.1739130434782608,4.3478260869565215
IRL,0.11077172513857174,0.25919818587135524,0.01480602243100293,0.4000656697899103,0.11370094637580526,0.06475979493310054,0.0366976622317452,0.0,50.0,0.0,33.33333333333333,16.666666666666664,0.0,0.0
IRN,0.04433471128756467,0.03159730480267452,0.005628866156957184,0.24133003435025996,0.6332468699950439,0.040214221351421796,0.003648018576383877,0.0,0.0,0.0,30.76923076923077,69.23076923076923,0.0,0.0
IRQ,0.12774433319767317,0.05690781482391887,0.09507654387400383,0.12665564275812358,0.2441718210466206,0.1812391549659272,0.1682046532061779,0.0,0.0,0.0,11.11111111111111,44.44444444444444,11.11111111111111,33.33333333333333
ISL,0.028469505719840527,0.3920945536810905,0.14360874518752098,0.0014360995846800506,0.009083875920623541,0.21391834784299135,0.21138880401849747,0.0,50.0,0.0,0.0,0.0,50.0,0.0
ISR,0.2238788301967563,0.08702377933311961,0.012756554939187481,0.25564688805510133,0.26345290326086496,0.09817590921334664,0.059065136598292156,27.77777777777778,4.166666666666666,0.0,29.166666666666668,26.38888888888889,6.944444444444445,5.555555555555555
ITA,0.06525454005679569,0.15070072145239022,0.044843285227732455,0.2881246812742304,0.2505930564932626,0.11188324996446436,0.0886004632291686,8.108108108108109,10.81081081081081,2.7027027027027026,32.432432432432435,24.324324324324326,8.108108108108109,13.513513513513514
JAM,0.0008062234264798462,0.005222597159445286,0.0019283073488622904,0.9498334527015686,0.027269961312413216,0.0008927952731028199,0.014046600088477135,0.0,0.0,0.0,100.0,0.0,0.0,0.0
JOR,0.15188975998898968,0.06334363686619326,0.0045414354535751045,0.2619938949937932,0.42209515115246177,0.08538208511163248,0.010754065893706866,25.0,0.0,0.0,25.0,50.0,0.0,0.0
JPN,0.10151439758468889,0.10048450997738122,0.01174650677072831,0.11416339854159477,0.3434655799411145,0.10750633872774129,0.22111926685195138,12.396694214876034,7.43801652892562,0.0,14.87603305785124,36.36363636363637,9.090909090909092,19.834710743801654
KAZ,0.06674867268631478,0.04438541481099294,0.0037687036380267946,0.47394480299123604,0.314401965274516,0.0343563532382098,0.06239406857513013,8.695652173913043,0.0,0.0,47.82608695652174,34.78260869565217,4.3478260869565215,4.3478260869565215
