iso,angry_avg,disgust_avg,fear_avg,happy_avg,neutral_avg,sad_avg,surprise_avg,anger_dom_pct,disgust_dom_pct,fear_dom_pct,happy_dom_pct,neutral_dom_pct,sad_dom_pct,surprise_dom_pct
KEN,0.15066300227911034,0.18492728447364198,0.026898409156793996,0.34750395152063684,0.10700233266245396,0.08445875096922031,0.09854626320330204,9.523809523809524,28.57142857142857,0.0,33.33333333333333,9.523809523809524,9.523809523809524,9.523809523809524
KGZ,0.01601502414268907,0.05933138901309576,0.003052191015740391,0.49729708721861243,0.3085717400535941,0.019386497762752697,0.09634606027248083,0.0,0.0,0.0,62.5,25.0,0.0,12.5
KHM,0.04901845760607449,0.09450794998736542,0.009010753966105681,0.4395562747460125,0.23285145480518363,0.07014876972728719,0.10490635085235615,2.380952380952381,9.523809523809524,0.0,47.61904761904761,23.809523809523807,7.142857142857142,9.523809523809524
KIR,0.020541440695524216,0.01582601643167436,0.0056395630817860365,0.7267929762601852,0.18974029854871333,0.020669516641646624,0.020790161564946175,0.0,0.0,0.0,100.0,0.0,0.0,0.0
KOR,0.1275986553281607,0.11907233732084646,0.01716711235387361,0.15994117205264047,0.3202054735677513,0.1733147069546823,0.0827005479774303,10.526315789473683,6.578947368421052,0.0,17.105263157894736,42.10526315789473,14.473684210526317,9.210526315789473
KWT,0.026281617775869865,0.04569135887625938,0.029303053600112133,0.22364176540092254,0.41917961824219674,0.05429572540257747,0.2016068079295413,0.0,0.0,0.0,16.666666666666664,50.0,0.0,33.33333333333333
LAO,0.02778206402581418,0.042522142490876526,0.01836844029700539,0.6353934993967414,0.16217031189444242,0.0668812114308821,0.04688232454645913,0.0,0.0,0.0,75.0,16.666666666666664,8.333333333333332,0.0
LBN,0.3096905295620672,0.17851863817777486,0.02766980740125291,0.15464143085991963,0.21159257078543306,0.0775084723602049,0.040378548816079274,30.0,20.0,0.0,10.0,30.0,10.0,0.0
LBR,0.3635773863643408,0.04748983960598707,0.02178656728938222,0.00781145371729508,0.0652443915605545,0.02243713289499283,0.4716532304883003,50.0,0.0,0.0,0.0,0.0,0.0,50.0
LBY,0.2203657872353991,0.0389005932956934,0.10722679202444851,0.007348708730811874,0.32112892360116047,0.027146794522802036,0.27788243420945946,33.33333333333333,0.0,0.0,0.0,33.33333333333333,0.0,33.33333333333333
LKA,0.29872553710910404,0.16040387529541145,0.007644838441840627,0.05778843146452511,0.3609037773514336,0.09191395300017162,0.022619616642425008,27.27272727272727,0.0,0.0,9.090909090909092,63.63636363636363,0.0,0.0
LSO,0.07569447159767151,0.18582814931869507,0.004304229281842709,0.3612257242202759,0.32257983088493347,0.02918218821287155,0.021185442805290222,0.0,0.0,0.0,100.0,0.0,0.0,0.0
LTU,0.04391110851429403,0.005030229775002226,0.0006515945788123645,0.9362844228744507,0.007422517635859549,0.005814394855406135,0.0008857443754095584,0.0,0.0,0.0,100.0,0.0,0.0,0.0
LUX,0.0032316669821739197,0.001210129470564425,0.00041154641075991094,0.9855431318283081,0.007016457617282867,0.0007841179030947387,0.0018029561033472419,0.0,0.0,0.0,100.0,0.0,0.0,0.0
MAR,0.05006846777541796,0.1593705349660013,0.0024375387947657146,0.2511363140074536,0.4905392797663808,0.03046417294535786,0.015983686396793928,0.0,25.0,0.0,25.0,50.0,0.0,0.0
MDA,0.035777179757133126,0.16735404077917337,0.03203320689499378,0.07935876213014126,0.4120244402438402,0.05337880738079548,0.22007358819246292,0.0,0.0,0.0,0.0,50.0,0.0,50.0
MDG,0.0007078504859237,0.0014004619151819497,0.00025499531329842284,0.9778768122196198,0.017742470066878013,0.0004327581846155226,0.001584651181474328,0.0,0.0,0.0,100.0,0.0,0.0,0.0
MEX,0.06462600987184228,0.06638576605525616,0.008808757683125026,0.39065865901440183,0.30751480700356687,0.10858104350128477,0.053424983981001005,7.142857142857142,0.0,0.0,46.42857142857143,32.142857142857146,10.714285714285714,3.571428571428571
MLI,0.011203053407371044,0.0853959247469902,0.0038751105312258005,0.19340306520462036,0.3798108696937561,0.22156468033790588,0.10474716871976852,0.0,0.0,0.0,0.0,100.0,0.0,0.0
MMR,0.017138754993668823,0.12044789751858584,0.020109030331825904,0.4681068878354771,0.18133923830464482,0.04158495639733571,0.15127323831464828,0.0,14.285714285714285,0.0,57.14285714285714,0.0,0.0,28.57142857142857
MNG,0.004946128002219749,0.023987279855646193,0.002991800140906972,0.4678800873119723,0.39844639388188213,0.011545960775534199,0.09020235822853548,0.0,0.0,0.0,54.54545454545454,36.36363636363637,0.0,9.090909090909092
MOZ,0.07172911101952195,0.2332020504400134,0.008038791362196207,0.10659055411815643,0.49010679110263783,0.07334090024232864,0.016991787085620064,0.0,33.33333333333333,0.0,0.0,66.66666666666666,0.0,0.0
MRT,0.22659985185600817,0.02511202616733499,0.022063798693125136,0.00793211770360358,0.5819743960164487,0.11229696497321129,0.024020827484491747,25.0,0.0,0.0,0.0,75.0,0.0,0.0
MWI,0.041048897604923695,0.00705959796323441,0.010994865122484043,0.6917985131343206,0.01013727771351114,0.001408394382451661,0.23755245348244594,0.0,0.0,0.0,66.66666666666666,0.0,0.0,33.33333333333333
MYS,0.08125841374903058,0.07740992204344366,0.013447227376813177,0.5003132459734423,0.21428732702042907,0.05222667602804275,0.061057169795206465,7.6923076923076925,7.6923076923076925,0.0,53.84615384615385,23.076923076923077,3.8461538461538463,3.8461538461538463
NAM,0.15276235528290272,0.2578479126095772,0.007637133589014411,0.007639396353624761,0.27643019426614046,0.1979508437216282,0.09973214217461646,0.0,0.0,0.0,0.0,50.0,50.0,0.0
NGA,0.03463861267082393,0.03744216039776802,0.012466579326428473,0.3698078490793705,0.2178097043186426,0.12026117313653231,0.2075739171123132,0.0,0.0,0.0,40.0,40.0,0.0,20.0
NLD,0.21822999828339865,0.08420649541076272,0.004200915443167711,0.40297057304996997,0.25214265738613906,0.0207437878047737,0.017505571067643663,26.666666666666668,6.666666666666667,0.0,46.666666666666664,20.0,0.0,0.0
NOR,0.43464637168550063,0.21291384353701556,0.007785418544829424,0.1399152375691171,0.1504769192875496,0.040960260500599234,0.013301965680771641,57.14285714285714,14.285714285714285,0.0,14.285714285714285,14.285714285714285,0.0,0.0
NPL,0.1191164559374253,0.04452310378352801,0.019510116272916395,0.15223911501622447,0.25151711485038203,0.10918481384093563,0.3039092623318235,0.0,0.0,0.0,16.666666666666664,33.33333333333333,16.666666666666664,33.33333333333333
NZL,0.07564127519726753,0.1590593658387661,0.1474009219557047,0.19806323274970056,0.026259542279876768,0.1755433135665953,0.21803234722465276,0.0,20.0,0.0,20.0,0.0,20.0,40.0
OMN,0.0004119698132853955,0.0022580381482839584,0.00020071640028618276,0.0028609640430659056,0.9906861186027527,0.0012020872673019767,0.0023800013586878777,0.0,0.0,0.0,0.0,100.0,0.0,0.0
PAK,0.2722154769985734,0.15371131798778864,0.016116595662543146,0.17077449811166961,0.24271729075775036,0.09742509563954588,0.04703971399272711,34.78260869565217,13.043478260869565,0.0,17.391304347826086,26.08695652173913,4.3478260869565215,4.3478260869565215
PER,0.04213449669380983,0.14435048419982194,0.02135146879591048,0.5191596406822403,0.0906151659922519,0.03362358564627357,0.14876516088843345,0.0,26.666666666666668,0.0,53.333333333333336,13.333333333333334,0.0,6.666666666666667
PHL,0.059971822204614805,0.1576089930644634,0.023853607944652647,0.2586994367561096,0.38561795099263285,0.07165108206875932,0.04259709626542948,2.7777777777777777,16.666666666666664,0.0,25.0,55.55555555555556,0.0,0.0
PNG,0.006902742354820172,0.00430850552705427,0.0017742091634621222,0.9555878639221191,0.005689480109140277,0.02122061882012834,0.004516587088194986,0.0,0.0,0.0,100.0,0.0,0.0,0.0
POL,0.23234799089841546,0.08145390808349476,0.006901786224625539,0.2283938446547836,0.4022993135382421,0.009704277676064521,0.03889883420197293,30.0,0.0,0.0,20.0,50.0,0.0,0.0
PRK,0.09066436451782162,0.1100691046876212,0.018237665716636306,0.09239675870824916,0.17137542064204656,0.07698010831372812,0.4402765851196212,6.666666666666667,6.666666666666667,0.0,10.0,20.0,3.3333333333333335,53.333333333333336
PRT,0.013315836965505565,0.018002386138375317,0.0590980753103005,0.13240603414098068,0.1495537534023502,0.13266463710793427,0.49495928766139385,0.0,0.0,0.0,14.285714285714285,14.285714285714285,14.285714285714285,57.14285714285714
PRY,0.33708318077697186,0.06736931173145422,0.007400438516924623,0.49965899222297594,0.018225789623102173,0.029122010731953196,0.04114034850499593,50.0,0.0,0.0,50.0,0.0,0.0,0.0
QAT,0.06373962783254683,0.040841308422386646,0.03258706098422408,0.22394011698197575,0.3578982153441757,0.034679084457457064,0.24631461527897044,0.0,0.0,0.0,40.0,40.0,0.0,20.0
ROU,0.43441152572631836,0.13455572724342346,0.007513351738452911,0.0021606688387691975,0.11106306314468384,0.3094283938407898,0.0008673464762978256,100.0,0.0,0.0,0.0,0.0,0.0,0.0
RUS,0.0607007507840992,0.10753205460280853,0.015269519848195684,0.12429614771426233,0.4604189712779867,0.18999071542423893,0.041791843004229313,4.845814977973569,8.370044052863436,0.0,12.334801762114537,52.863436123348016,18.94273127753304,2.643171806167401
RWA,0.29323046503122896,0.1850094257388264,0.015643160596179467,0.01740773306422246,0.42758262902498245,0.03502714051865041,0.02609946391021367,33.33333333333333,16.666666666666664,0.0,0.0,50.0,0.0,0.0
SAU,0.010505503033831095,0.033878770268832646,0.011777977090484152,0.41735295082132023,0.3108295847972234,0.17875264072790742,0.03690259647555649,0.0,0.0,0.0,33.33333333333333,66.66666666666666,0.0,0.0
SDN,0.020246023242361844,0.023597419355064632,0.014628333994187415,0.19175479668192566,0.6185692541301251,0.12453801017254591,0.0066661577671766285,0.0,0.0,0.0,20.0,60.0,20.0,0.0
SEN,0.06668621320277453,0.24121483117341996,0.003728404000867158,0.2165821715258062,0.252672691270709,0.19902873858809472,0.020086931553669272,0.0,20.0,0.0,40.0,20.0,20.0,0.0
SGP,0.020647945169184823,0.014941645399085246,0.014782967198698316,0.5715550560911652,0.13319121561362407,0.0822548278461909,0.1626263544370886,0.0,0.0,0.0,60.0,10.0,10.0,20.0
SLB,0.09233683596054713,0.35822849596540135,0.00461543786029021,0.29486590328936774,0.18230735075970492,0.05824117114146551,0.009404797572642565,0.0,33.33333333333333,0.0,33.33333333333333,33.33333333333333,0.0,0.0
SLE,0.04077789396978915,0.13059481357534727,0.00595437297791553,0.45015195198357105,0.19126248576988777,0.038256057227651276,0.14300247270148247,0.0,16.666666666666664,0.0,66.66666666666666,16.666666666666664,0.0,0.0
SOM,0.048044000315712765,0.03413229353463976,0.008000230605830438,0.5220697894692421,0.24721509140363196,0.003417620035179425,0.13712093434878625,0.0,0.0,0.0,75.0,25.0,0.0,0.0
SRB,0.15791829278027908,0.11844868078121855,0.02195005089555296,0.3838758333999243,0.16015473008155823,0.03585717889748799,0.12179522305321429,19.35483870967742,3.225806451612903,0.0,45.16129032258064,16.129032258064516,0.0,16.129032258064516
STP,0.0006770854815840721,0.00044163601705804467,0.0007415094296447933,0.9933187961578369,0.00024110071535687894,0.00040058125159703195,0.0041793049313127995,0.0,0.0,0.0,100.0,0.0,0.0,0.0
SUR,0.04911172389984131,0.0802949108183384,0.0010227156308246776,0.07527197897434235,0.7795077860355377,0.012354011181741953,0.002436794515233487,0.0,0.0,0.0,0.0,100.0,0.0,0.0
SVK,0.005593505222350359,0.00955220777541399,0.003685378236696124,0.9701630473136902,0.000493598694447428,0.004252733662724495,0.006259480956941843,0.0,0.0,0.0,100.0,0.0,0.0,0.0
SVN,0.00930436048656702,0.02246253937482834,0.02590419538319111,0.026387300342321396,0.002784452633932233,0.001258335541933775,0.9118987917900085,0.0,0.0,0.0,0.0,0.0,0.0,100.0
SWE,0.008200770702387672,0.006653484044363722,0.004172502280198387,0.660836304188706,0.06487147133157123,0.005960738504654728,0.24930470212711953,0.0,0.0,0.0,75.0,0.0,0.0,25.0
SWZ,0.0002613944234326482,0.00024783139815554023,0.00021299526270013303,0.9976007342338562,0.0005696508451364934,0.0003385782183613628,0.0007688790210522711,0.0,0.0,0.0,100.0,0.0,0.0,0.0
SYC,0.0005123468581587076,0.0019209599122405052,0.0003179538471158594,0.9841460585594177,0.010861956514418125,0.001748747774399817,0.000491893501020968,0.0,0.0,0.0,100.0,0.0,0.0,0.0
SYR,0.0977541462475942,0.06828075855843384,0.002839413794307885,0.32733072649518197,0.42820217231664254,0.01318727510938929,0.062405510170554575,9.090909090909092,0.0,0.0,36.36363636363637,45.45454545454545,0.0,9.090909090909092
TGO,0.15671616792678833,0.22566697001457214,0.09913450479507446,0.039374057203531265,0.016302425414323807,0.14565600454807281,0.3171498477458954,0.0,0.0,0.0,0.0,0.0,0.0,100.0
THA,0.015321126505215135,0.05198108645466467,0.009143216208839375,0.21051392075120626,0.4549252596981306,0.027072617098585598,0.23104276261195386,0.0,5.555555555555555,0.0,16.666666666666664,50.0,0.0,27.77777777777778
TJK,0.14941002674666898,0.11443637732771181,0.007929382572737745,0.03979817552941053,0.4826669343081968,0.20029589196755773,0.005463218374643475,9.523809523809524,4.761904761904762,0.0,9.523809523809524,57.14285714285714,19.047619047619047,0.0
TKM,0.05899935211831083,0.04152228543534875,0.04916569497436285,0.28941724511484307,0.4359173222134511,0.10438055948664744,0.02059753951228534,0.0,0.0,16.666666666666664,33.33333333333333,50.0,0.0,0.0
TLS,0.20575442968402058,0.1040747255901806,0.006291859244811349,0.007998557353857905,0.6006022095680237,0.05934393600909971,0.015934233786538243,50.0,0.0,0.0,0.0,50.0,0.0,0.0
TON,0.02320239134132862,0.01737799681723118,0.013465489260852337,0.008708823472261429,0.8426187038421631,0.07261960953474045,0.022007083520293236,0.0,0.0,0.0,0.0,100.0,0.0,0.0
TUN,0.19468767109157686,0.1640278164678338,0.06643964543896304,0.008091862159992823,0.36162034959786316,0.15252488766881553,0.05260777070229365,27.27272727272727,18.181818181818183,0.0,0.0,45.45454545454545,0.0,9.090909090909092
TUR,0.2666129187314904,0.08888394936608772,0.02190624524484433,0.026245405187919027,0.38573679928889587,0.11634981078982708,0.09426487978531181,38.095238095238095,2.380952380952381,0.0,2.380952380952381,42.857142857142854,2.380952380952381,11.904761904761903
TZA,0.004234918727888726,0.015000444429460913,0.005721776047721505,0.27011077641509473,0.4248500259127468,0.03093540552072227,0.2491466312785633,0.0,0.0,0.0,25.0,50.0,0.0,25.0
UGA,0.06877553653903305,0.13522147983894683,0.013093309954274445,0.27715843413025143,0.28931208490394056,0.19879981729900464,0.017639320343732834,20.0,20.0,0.0,20.0,20.0,20.0,0.0
UKR,0.09285069116242423,0.11334339858719253,0.06349031819458499,0.07972097465439613,0.4404865135822791,0.13871577144876487,0.07139233386770524,10.309278350515463,12.371134020618557,5.154639175257731,7.216494845360824,51.546391752577314,10.309278350515463,3.0927835051546393
URY,0.01143271941691637,0.025155650451779366,0.003199474886059761,0.5203267820179462,0.41753854451235384,0.015453229192644358,0.006893616053275764,0.0,0.0,0.0,50.0,50.0,0.0,0.0
USA,0.2302730032533873,0.19954720667562273,0.02667537532286975,0.0962453631069647,0.20589717858808376,0.15675264071632716,0.08460922817402808,23.473541383989144,22.388059701492537,0.6784260515603799,9.49796472184532,22.65943012211669,12.618724559023068,8.683853459972863
UZB,0.158450645731615,0.05470472433310198,0.007731696693410508,0.42168430520809796,0.2918296705159408,0.01862972593670221,0.046969211541612536,21.052631578947366,0.0,0.0,47.368421052631575,26.31578947368421,0.0,5.263157894736842
VEN,0.05393880533261432,0.11011873765124215,0.013756961742829945,0.17089333589602676,0.5059770911725031,0.13221221499972874,0.013102877509987189,0.0,11.11111111111111,0.0,22.22222222222222,55.55555555555556,11.11111111111111,0.0
VNM,0.16907784352026117,0.14057317928580398,0.06120687393492765,0.3176482744059864,0.14566488324304705,0.1404360932065174,0.025392859348688613,22.727272727272727,18.181818181818183,0.0,36.36363636363637,13.636363636363635,9.090909090909092,0.0
WSM,0.32274186611175537,0.410305380821228,0.03275730833411217,0.0059353383257985115,0.0024406237062066793,0.06131761521100998,0.16450196504592896,0.0,100.0,0.0,0.0,0.0,0.0,0.0
ZAF,0.17679599060927734,0.13309066282594217,0.045264581113140315,0.22077243752891007,0.06678634726454337,0.26849693472897157,0.08879305826326928,17.94871794871795,7.6923076923076925,0.0,35.8974358974359,7.6923076923076925,28.205128205128204,2.564102564102564
ZMB,0.05222965703744974,0.323371914281909,0.00371018707145205,0.3266695423849991,0.16840717964805663,0.10977245321763414,0.01583903595954845,0.0,57.14285714285714,0.0,28.57142857142857,14.285714285714285,0.0,0.0
ZWE,0.1584007989925643,0.09981246447811525,0.029030470992438495,0.37098369530091685,0.14622148281584182,0.0477223073442777,0.14782874934220067,16.666666666666664,0.0,0.0,33.33333333333333,16.666666666666664,0.0,33.33333333333333
