iso,anger_avg,disgust_avg,fear_avg,happy_avg,neutral_avg,sad_avg,surprise_avg,anger_dom_pct,disgust_dom_pct,fear_dom_pct,happy_dom_pct,neutral_dom_pct,sad_dom_pct,surprise_dom_pct
ARG,0.03213767879963692,0.02715828547511121,0.01496048153634986,0.6193334993360371,0.1071400234439603,0.09386641956195396,0.10540360782761127,0.0,0.0,0.0,65.51724137931035,10.344827586206897,10.344827586206897,13.793103448275861
AUS,0.33230437378052813,0.1806599955956559,0.022682320712379012,0.21638204955021278,0.16519919745415115,0.04482792219175444,0.037944156462729625,30.76923076923077,26.923076923076923,1.282051282051282,21.794871794871796,17.94871794871795,1.282051282051282,0.0
BLR,0.11733422618359328,0.041458942340686915,0.021151372690219432,0.33054921350441874,0.3587592217652127,0.047232289290986954,0.08351473550312222,16.0,0.0,0.0,36.0,36.0,0.0,12.0
BRA,0.05824316664984508,0.022924067374030226,0.007672367969765522,0.29057439038903493,0.47747727941350604,0.10034411379031856,0.042764613145360876,2.083333333333333,0.0,0.0,29.166666666666668,60.416666666666664,4.166666666666666,4.166666666666666
CAN,0.09338679984368635,0.058723639527437255,0.035577178818176694,0.34059034047710995,0.16237333073438956,0.0982434353141938,0.21110527664915515,7.6923076923076925,2.564102564102564,0.0,33.33333333333333,15.384615384615385,7.6923076923076925,33.33333333333333
CHN,0.042298949507994385,0.19480575066071493,0.007761133375423889,0.40352803214222505,0.2158969383659158,0.06822192924934059,0.0674872648035726,0.6749740394600208,25.02596053997923,0.0,46.00207684319834,21.754932502596052,2.699896157840083,3.8421599169262723
DEU,0.2395298635558818,0.14347840769770423,0.013527705068373887,0.12644464054482607,0.2651304775867149,0.1755823685652626,0.03630652663534084,21.98581560283688,11.347517730496454,0.0,14.893617021276595,31.20567375886525,16.312056737588655,4.25531914893617
ESP,0.09856774284404916,0.06974961689229531,0.024069393726070604,0.3449289127747761,0.2663785607389097,0.11668236455625447,0.07962339193242467,8.333333333333332,0.0,0.0,37.5,33.33333333333333,12.5,8.333333333333332
FRA,0.11550504963617475,0.05707733958010514,0.031805740615052924,0.1945476982666909,0.3314719360564863,0.05118836781527053,0.21840387048700297,11.76470588235294,3.2085561497326207,1.06951871657754,19.786096256684495,37.4331550802139,3.2085561497326207,23.52941176470588
GBR,0.1441021602251567,0.14717069225672103,0.018161598250515307,0.2514588088967611,0.22212897268252926,0.08703997465632415,0.12993779651131607,12.432432432432433,14.594594594594595,0.0,25.405405405405407,25.945945945945947,7.567567567567568,14.054054054054054
HUN,0.3541592368468021,0.17971198912709951,0.04149288773381462,0.0229625131226688,0.19717004732228816,0.15096577047370374,0.05353754853422288,54.166666666666664,25.0,0.0,0.0,16.666666666666664,4.166666666666666,0.0
IDN,0.036110846477846105,0.07606474642976067,0.009083027315359832,0.489464629828299,0.21375905304035592,0.08374638163255557,0.09177132288459688,3.225806451612903,6.451612903225806,0.0,51.61290322580645,22.58064516129032,6.451612903225806,9.67741935483871
IND,0.20728746603329098,0.10236222779697171,0.015616097157876737,0.12197630755912067,0.40826576328127767,0.07908855972852072,0.06540357190280464,32.608695652173914,4.3478260869565215,0.0,8.695652173913043,47.82608695652174,2.1739130434782608,4.3478260869565215
ISR,0.2238788301967563,0.08702377933311961,0.012756554939187481,0.25564688805510133,0.26345290326086496,0.09817590921334664,0.059065136598292156,27.77777777777778,4.166666666666666,0.0,29.166666666666668,26.38888888888889,6.944444444444445,5.555555555555555
ITA,0.06525454005679569,0.15070072145239022,0.044843285227732455,0.2881246812742304,0.2505930564932626,0.11188324996446436,0.0886004632291686,8.108108108108109,10.81081081081081,2.7027027027027026,32.432432432432435,24.324324324324326,8.108108108108109,13.513513513513514
JPN,0.10151439758468889,0.10048450997738122,0.01174650677072831,0.11416339854159477,0.3434655799411145,0.10750633872774129,0.22111926685195138,12.396694214876034,7.43801652892562,0.0,14.87603305785124,36.36363636363637,9.090909090909092,19.834710743801654
KAZ,0.06674867268631478,0.04438541481099294,0.0037687036380267946,0.47394480299123604,0.314401965274516,0.0343563532382098,0.06239406857513013,8.695652173913043,0.0,0.0,47.82608695652174,34.78260869565217,4.3478260869565215,4.3478260869565215
KEN,0.15066300227911034,0.18492728447364198,0.026898409156793996,0.34750395152063684,0.10700233266245396,0.08445875096922031,0.09854626320330204,9.523809523809524,28.57142857142857,0.0,33.33333333333333,9.523809523809524,9.523809523809524,9.523809523809524
KHM,0.04901845760607449,0.09450794998736542,0.009010753966105681,0.4395562747460125,0.23285145480518363,0.07014876972728719,0.10490635085235615,2.380952380952381,9.523809523809524,0.0,47.61904761904761,23.809523809523807,7.142857142857142,9.523809523809524
KOR,0.1275986553281607,0.11907233732084646,0.01716711235387361,0.15994117205264047,0.3202054735677513,0.1733147069546823,0.0827005479774303,10.526315789473683,6.578947368421052,0.0,17.105263157894736,42.10526315789473,14.473684210526317,9.210526315789473
MEX,0.06462600987184228,0.06638576605525616,0.008808757683125026,0.39065865901440183,0.30751480700356687,0.10858104350128477,0.053424983981001005,7.142857142857142,0.0,0.0,46.42857142857143,32.142857142857146,10.714285714285714,3.571428571428571
MYS,0.08125841374903058,0.07740992204344366,0.013447227376813177,0.5003132459734423,0.21428732702042907,0.05222667602804275,0.061057169795206465,7.6923076923076925,7.6923076923076925,0.0,53.84615384615385,23.076923076923077,3.8461538461538463,3.8461538461538463
PAK,0.2722154769985734,0.15371131798778864,0.016116595662543146,0.17077449811166961,0.24271729075775036,0.09742509563954588,0.04703971399272711,34.78260869565217,13.043478260869565,0.0,17.391304347826086,26.08695652173913,4.3478260869565215,4.3478260869565215
PHL,0.059971822204614805,0.1576089930644634,0.023853607944652647,0.2586994367561096,0.38561795099263285,0.07165108206875932,0.04259709626542948,2.7777777777777777,16.666666666666664,0.0,25.0,55.55555555555556,0.0,0.0
PRK,0.09066436451782162,0.1100691046876212,0.018237665716636306,0.09239675870824916,0.17137542064204656,0.07698010831372812,0.4402765851196212,6.666666666666667,6.666666666666667,0.0,10.0,20.0,3.3333333333333335,53.333333333333336
RUS,0.0607007507840992,0.10753205460280853,0.015269519848195684,0.12429614771426233,0.4604189712779867,0.18999071542423893,0.041791843004229313,4.845814977973569,8.370044052863436,0.0,12.334801762114537,52.863436123348016,18.94273127753304,2.643171806167401
SGP,0.020647945169184823,0.014941645399085246,0.014782967198698316,0.5715550560911652,0.13319121561362407,0.0822548278461909,0.1626263544370886,0.0,0.0,0.0,60.0,10.0,10.0,20.0
SRB,0.15791829278027908,0.11844868078121855,0.02195005089555296,0.3838758333999243,0.16015473008155823,0.03585717889748799,0.12179522305321429,19.35483870967742,3.225806451612903,0.0,45.16129032258064,16.129032258064516,0.0,16.129032258064516
TJK,0.14941002674666898,0.11443637732771181,0.007929382572737745,0.03979817552941053,0.4826669343081968,0.20029589196755773,0.005463218374643475,9.523809523809524,4.761904761904762,0.0,9.523809523809524,57.14285714285714,19.047619047619047,0.0
TUR,0.2666129187314904,0.08888394936608772,0.02190624524484433,0.026245405187919027,0.38573679928889587,0.11634981078982708,0.09426487978531181,38.095238095238095,2.380952380952381,0.0,2.380952380952381,42.857142857142854,2.380952380952381,11.904761904761903
UKR,0.09285069116242423,0.11334339858719253,0.06349031819458499,0.07972097465439613,0.4404865135822791,0.13871577144876487,0.07139233386770524,10.309278350515463,12.371134020618557,5.154639175257731,7.216494845360824,51.546391752577314,10.309278350515463,3.0927835051546393
USA,0.2302730032533873,0.19954720667562273,0.02667537532286975,0.0962453631069647,0.20589717858808376,0.15675264071632716,0.08460922817402808,23.473541383989144,22.388059701492537,0.6784260515603799,9.49796472184532,22.65943012211669,12.618724559023068,8.683853459972863
VNM,0.16907784352026117,0.14057317928580398,0.06120687393492765,0.3176482744059864,0.14566488324304705,0.1404360932065174,0.025392859348688613,22.727272727272727,18.181818181818183,0.0,36.36363636363637,13.636363636363635,9.090909090909092,0.0
ZAF,0.17679599060927734,0.13309066282594217,0.045264581113140315,0.22077243752891007,0.06678634726454337,0.26849693472897157,0.08879305826326928,17.94871794871795,7.6923076923076925,0.0,35.8974358974359,7.6923076923076925,28.205128205128204,2.564102564102564
